ID,Age,Gender,Department,JoiningYear,PerformanceScore,ExperienceYears,Location,Session,Salary
960,63,Male,HR,2023,2,16,New York,Night,7490
961,63,Female,Sales,2021,1,15,New York,Night,4954
962,21,Female,Sales,2021,3,7,Chicago,Night,3896
963,65,Female,Sales,2024,4,6,New York,Evening,6788
964,35,Female,HR,2020,4,3,Chicago,Night,3433
965,46,Female,IT,2015,2,10,Chicago,Evening,3132
966,65,Female,HR,2019,5,2,Los Angeles,Evening,2959
967,50,Female,HR,2024,1,13,Chicago,Evening,2736
968,25,Male,IT,2024,2,19,Los Angeles,Evening,4977
969,65,Female,Sales,2020,1,6,Chicago,Evening,8928
970,53,Male,Sales,2020,5,15,New York,Night,8260
971,50,Male,IT,2015,3,1,New York,Morning,5639
972,22,Female,IT,2016,5,19,Chicago,Night,9049
973,23,Male,Sales,2016,4,15,New York,Morning,6871
974,18,Male,IT,2024,4,19,Chicago,Evening,3388
975,37,Female,IT,2018,2,15,Los Angeles,Night,3288
976,52,Female,IT,2020,2,14,New York,Night,2093
977,19,Male,Sales,2018,5,12,New York,Morning,9331
978,24,Male,Sales,2020,3,7,New York,Morning,5081
979,18,Female,IT,2019,4,7,Los Angeles,Evening,6086
980,55,Female,IT,2023,2,5,Chicago,Night,4952
981,28,Female,HR,2021,4,2,Chicago,Night,2244
982,31,Female,Sales,2016,5,19,New York,Evening,4921
983,46,Male,Sales,2022,4,1,New York,Evening,8696
984,43,Male,HR,2021,5,19,Chicago,Evening,8830
985,41,Male,IT,2018,3,16,Los Angeles,Night,8768
986,62,Female,HR,2017,1,14,Los Angeles,Morning,8555
987,39,Female,IT,2015,1,13,New York,Morning,9618
988,31,Female,IT,2024,1,1,Chicago,Morning,5605
989,36,Female,IT,2022,5,5,New York,Night,9118
990,18,Female,HR,2022,4,18,Chicago,Night,9985
991,53,Female,HR,2024,4,8,Chicago,Morning,3991
992,23,Female,Sales,2019,1,10,Los Angeles,Evening,4311
993,25,Female,Sales,2022,5,8,New York,Morning,5524
994,31,Female,HR,2018,5,12,Chicago,Night,3371
995,22,Male,IT,2018,2,7,Chicago,Evening,3096
996,49,Female,Sales,2024,4,3,Los Angeles,Evening,7652
997,29,Female,Sales,2018,3,12,New York,Morning,6754
998,18,Male,Sales,2023,5,3,New York,Morning,5278
999,51,Female,IT,2022,4,9,Los Angeles,Evening,5437
1000,45,Male,IT,2022,2,4,New York,Morning,7364
